ΚΩΔΙΚΟΣ,ΕΙΔΙΚΟΤΗΤΑ,ΤΥΠΟΣ
ΠΕ01,ΘΕΟΛΟΓΟΙ,ΠΑΝΕΠΙΣΤΗΜΙΑΚΗΣ
ΠΕ02,ΦΙΛΟΛΟΓΟΙ,ΠΑΝΕΠΙΣΤΗΜΙΑΚΗΣ
ΠΕ03,ΜΑΘΗΜΑΤΙΚΟΙ,ΠΑΝΕΠΙΣΤΗΜΙΑΚΗΣ
ΠΕ04,ΦΥΣΙΚΩΝ ΕΠΙΣΤΗΜΩΝ,ΠΑΝΕΠΙΣΤΗΜΙΑΚΗΣ
ΠΕ04.01,ΦΥΣΙΚΟΙ,ΠΑΝΕΠΙΣΤΗΜΙΑΚΗΣ
ΠΕ04.02,ΧΗΜΙΚΟΙ,ΠΑΝΕΠΙΣΤΗΜΙΑΚΗΣ
ΠΕ04.03,ΦΥΣΙΟΓΝΩΣΤΕΣ,ΠΑΝΕΠΙΣΤΗΜΙΑΚΗΣ
ΠΕ04.04,ΒΙΟΛΟΓΟΙ,ΠΑΝΕΠΙΣΤΗΜΙΑΚΗΣ
ΠΕ04.05,ΓΕΩΛΟΓΟΙ,ΠΑΝΕΠΙΣΤΗΜΙΑΚΗΣ
ΠΕ05,ΓΑΛΛΙΚΗΣ,ΠΑΝΕΠΙΣΤΗΜΙΑΚΗΣ
ΠΕ06,ΑΓΓΛΙΚΗΣ,ΠΑΝΕΠΙΣΤΗΜΙΑΚΗΣ
ΠΕ07,ΓΕΡΜΑΝΙΚΗΣ,ΠΑΝΕΠΙΣΤΗΜΙΑΚΗΣ
ΠΕ08,ΚΑΛΛΙΤΕΧΝΙΚΩΝ,ΠΑΝΕΠΙΣΤΗΜΙΑΚΗΣ
ΠΕ11,ΦΥΣΙΚΗΣ ΑΓΩΓΗΣ,ΠΑΝΕΠΙΣΤΗΜΙΑΚΗΣ
ΠΕ33,ΜΕΘΟΔΟΛΟΓΙΑΣ ΙΣΤΟΡΙΑΣ ΚΑΙ ΘΕΩΡΙΑΣ ΤΗΣ ΕΠΙΣΤΗΜΗΣ (ΜΙΘΕ),ΠΑΝΕΠΙΣΤΗΜΙΑΚΗΣ
ΠΕ34,ΙΤΑΛΙΚΗΣ ΦΙΛΟΛΟΓΙΑΣ,ΠΑΝΕΠΙΣΤΗΜΙΑΚΗΣ
ΠΕ40,ΙΣΠΑΝΙΚΗΣ ΦΙΛΟΛΟΓΙΑΣ,ΠΑΝΕΠΙΣΤΗΜΙΑΚΗΣ
ΠΕ60,ΝΗΠΙΑΓΩΓΟΙ,ΠΑΝΕΠΙΣΤΗΜΙΑΚΗΣ
ΠΕ61,ΝΗΠΙΑΓΩΓΟΙ ΕΙΔ. ΑΓΩΓΗΣ,ΠΑΝΕΠΙΣΤΗΜΙΑΚΗΣ
ΠΕ70,ΔΑΣΚΑΛΟΙ,ΠΑΝΕΠΙΣΤΗΜΙΑΚΗΣ
ΠΕ71,ΔΑΣΚΑΛΟΙ ΕΙΔ. ΑΓΩΓΗΣ,ΠΑΝΕΠΙΣΤΗΜΙΑΚΗΣ
